round,node,cores,driver,team,1,2,3,DROP
round4,charlie,1,default,ARM-UMBC,0.4934079349040985,0.3765260875225067,0.47256019711494446,
round4,charlie,1,default,Cassandra-XF,,
round4,charlie,1,default,DRAFFT,0.2149081975221634,0.2149081975221634,0.2149081975221634,
round4,charlie,1,default,Hector,,
round4,charlie,1,default,IceTorch,,
round4,charlie,1,default,ICSI,0.4785357890146872,0.48284583457093766,0.4821939357031765,
round4,charlie,1,default,ICSI-UMD,0.95,0.95,0.95,
round4,charlie,1,default,NIST-baseline,,
round4,charlie,1,default,NSEC,,
round4,charlie,1,default,Perspecta,0.2828348007761667,0.21508506812136105,0.32337246170772366,
round4,charlie,1,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,0.5666666666666667,
round4,charlie,1,default,Perspecta-PurdueRutgers,0.2,0.2,0.2,
round4,charlie,1,default,PL-GIFT,,
round4,charlie,1,default,TrinitySRITrojAI,0.8672406673431396,0.7261714935302734,0.8999084234237671,
round4,charlie,1,default,TrinitySRITrojAI-SBU,,
round4,charlie,1,default,trojaicy,,
round4,charlie,10,default,ARM-UMBC,0.5507199764251709,0.47256019711494446,0.43546953797340393,
round4,charlie,10,default,Cassandra-XF,,
round4,charlie,10,default,DRAFFT,0.2149081975221634,0.2149081975221634,
round4,charlie,10,default,Hector,,
round4,charlie,10,default,IceTorch,,
round4,charlie,10,default,ICSI,,
round4,charlie,10,default,ICSI-UMD,0.95,0.95,
round4,charlie,10,default,NIST-baseline,,
round4,charlie,10,default,NSEC,,
round4,charlie,10,default,Perspecta,,
round4,charlie,10,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,
round4,charlie,10,default,Perspecta-PurdueRutgers,0.2,0.2,
round4,charlie,10,default,PL-GIFT,,
round4,charlie,10,default,TrinitySRITrojAI,,
round4,charlie,10,default,TrinitySRITrojAI-SBU,,
round4,charlie,10,default,trojaicy,,
round4,charlie,2,default,DRAFFT,0.2149081975221634,0.2149081975221634,
round4,charlie,2,default,ICSI-UMD,0.95,0.95,
round4,charlie,2,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,
round4,charlie,2,default,Perspecta-PurdueRutgers,0.2,0.2,
round4,charlie,20,default,DRAFFT,0.2149081975221634,0.2149081975221634,
round4,charlie,20,default,ICSI-UMD,0.95,0.95,
round4,charlie,20,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,
round4,charlie,20,default,Perspecta-PurdueRutgers,0.2,0.2,
round4,p100,1,default,ARM-UMBC,0.4725601375102997,0.6267221570014954,0.6267221570014954,
round4,p100,1,default,Cassandra-XF,,
round4,p100,1,default,DRAFFT,0.2149081975221634,0.2149081975221634,0.2149081975221634,
round4,p100,1,default,Hector,,
round4,p100,1,default,IceTorch,,
round4,p100,1,default,ICSI,0.4672954376239551,0.47465372872731443,0.4643670662081441,
round4,p100,1,default,ICSI-UMD,0.95,0.95,0.95,
round4,p100,1,default,NIST-baseline,,
round4,p100,1,default,NSEC,,
round4,p100,1,default,Perspecta,0.15745746397935795,0.23075098992765514,0.22610448392216992,
round4,p100,1,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,0.5666666666666667,
round4,p100,1,default,Perspecta-PurdueRutgers,0.2,0.2,0.2,
round4,p100,1,default,PL-GIFT,,
round4,p100,1,default,TrinitySRITrojAI,,
round4,p100,1,default,TrinitySRITrojAI-SBU,,
round4,p100,1,default,trojaicy,,
round4,p100,10,default,ARM-UMBC,0.5,0.5,0.5,
round4,p100,10,default,Cassandra-XF,,
round4,p100,10,default,DRAFFT,,
round4,p100,10,default,Hector,,
round4,p100,10,default,IceTorch,,
round4,p100,10,default,ICSI,,
round4,p100,10,default,ICSI-UMD,,
round4,p100,10,default,NIST-baseline,,
round4,p100,10,default,NSEC,,
round4,p100,10,default,Perspecta,,
round4,p100,10,default,Perspecta-IUB,,
round4,p100,10,default,Perspecta-PurdueRutgers,,
round4,p100,10,default,PL-GIFT,,
round4,p100,10,default,TrinitySRITrojAI,,
round4,p100,10,default,TrinitySRITrojAI-SBU,,
round4,p100,10,default,trojaicy,,
round4,pn116125,1,default,ARM-UMBC,0.43546953797340393,0.4339827597141266,0.6267221570014954,
round4,pn116125,1,default,Cassandra-XF,,
round4,pn116125,1,default,DRAFFT,0.2149081975221634,0.2149081975221634,0.2149081975221634,
round4,pn116125,1,default,Hector,,
round4,pn116125,1,default,IceTorch,,
round4,pn116125,1,default,ICSI,0.4602503601134696,0.4759377167011954,0.4629961930589999,
round4,pn116125,1,default,ICSI-UMD,0.95,0.95,0.95,
round4,pn116125,1,default,NIST-baseline,,
round4,pn116125,1,default,NSEC,,
round4,pn116125,1,default,Perspecta,0.22883447116993302,0.2128266844541516,0.45341492045233606,
round4,pn116125,1,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,0.5666666666666667,
round4,pn116125,1,default,Perspecta-PurdueRutgers,0.2,0.2,0.2,
round4,pn116125,1,default,PL-GIFT,,
round4,pn116125,1,default,TrinitySRITrojAI,0.7068663835525513,0.7308685183525085,0.8895110487937927,
round4,pn116125,1,default,TrinitySRITrojAI-SBU,0.002933174604550004,
round4,pn116125,1,default,trojaicy,,
round4,pn116125,10,default,ARM-UMBC,0.5,0.5,
round4,pn116125,10,default,Cassandra-XF,,
round4,pn116125,10,default,DRAFFT,,
round4,pn116125,10,default,Hector,,
round4,pn116125,10,default,IceTorch,,
round4,pn116125,10,default,ICSI,,
round4,pn116125,10,default,ICSI-UMD,,
round4,pn116125,10,default,NIST-baseline,,
round4,pn116125,10,default,NSEC,,
round4,pn116125,10,default,Perspecta,,
round4,pn116125,10,default,Perspecta-IUB,,
round4,pn116125,10,default,Perspecta-PurdueRutgers,,
round4,pn116125,10,default,PL-GIFT,,
round4,pn116125,10,default,TrinitySRITrojAI,,
round4,pn116125,10,default,TrinitySRITrojAI-SBU,,
round4,pn116125,10,default,trojaicy,,
round4,pn120395,1,default,ARM-UMBC,,
round4,pn120395,1,default,Cassandra-XF,,
round4,pn120395,1,default,DRAFFT,,
round4,pn120395,1,default,Hector,,
round4,pn120395,1,default,IceTorch,,
round4,pn120395,1,default,ICSI,,
round4,pn120395,1,default,ICSI-UMD,,
round4,pn120395,1,default,NIST-baseline,,
round4,pn120395,1,default,NSEC,,
round4,pn120395,1,default,Perspecta,,
round4,pn120395,1,default,Perspecta-IUB,,
round4,pn120395,1,default,Perspecta-PurdueRutgers,,
round4,pn120395,1,default,PL-GIFT,,
round4,pn120395,1,default,TrinitySRITrojAI,,
round4,pn120395,1,default,TrinitySRITrojAI-SBU,,
round4,pn120395,1,default,trojaicy,,
round4,pn120395,10,default,ARM-UMBC,0.6267221570014954,0.5531312227249146,0.7040857076644897,
round4,pn120395,10,default,Cassandra-XF,,
round4,pn120395,10,default,DRAFFT,,
round4,pn120395,10,default,Hector,,
round4,pn120395,10,default,IceTorch,,
round4,pn120395,10,default,ICSI,0.4528874724855553,0.4570847037429323,0.4597011378581523,
round4,pn120395,10,default,ICSI-UMD,0.95,0.95,0.95,
round4,pn120395,10,default,NIST-baseline,,
round4,pn120395,10,default,NSEC,,
round4,pn120395,10,default,Perspecta,0.5165921198788622,0.22709089645476657,0.2926869520019576,
round4,pn120395,10,default,Perspecta-IUB,0.5666666666666667,0.5666666666666667,0.5666666666666667,
round4,pn120395,10,default,Perspecta-PurdueRutgers,0.2,0.2,0.2,
round4,pn120395,10,default,PL-GIFT,,
round4,pn120395,10,default,TrinitySRITrojAI,,
round4,pn120395,10,default,TrinitySRITrojAI-SBU,,
round4,pn120395,10,default,trojaicy,,
round9,charlie,1,default,ARM-UCSD,1,1,
round9,charlie,1,default,ICSI-1,,
round9,charlie,1,default,ICSI-2,0.8754834261672821,0.8782502605429716,
round9,charlie,1,default,ICSI-UMD,0.6309685299222515,0.6309685299222515,
round9,charlie,1,default,Perspecta,,
round9,charlie,1,default,Perspecta-IUB,0.7442245221742079,0.7442177480935017,
round9,charlie,1,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,1,default,PL-GIFT,0.99,0.99,
round9,charlie,1,default,TrinitySRITrojAI,0.8789681196212769,0.8789681196212769,
round9,charlie,1,default,TrinitySRITrojAI-BostonU,0.5403459668159485,0.5337669849395752,
round9,charlie,1,default,TrinitySRITrojAI-SBU,0.9334236979484558,0.9347503185272217,
round9,charlie,1,default,trojai-example,0.5726022767019414,0.30355463677760586,
round9,charlie,10,default,ARM-UCSD,1,1,1,
round9,charlie,10,default,ICSI-1,,
round9,charlie,10,default,ICSI-2,0.5865290053371768,0.547174244121703,0.8068290294800751,
round9,charlie,10,default,ICSI-UMD,0.6309685299222515,0.6309685299222515,0.6309685299222515,
round9,charlie,10,default,Perspecta,,
round9,charlie,10,default,Perspecta-IUB,0.7442245118417804,0.7442239324825036,0.6933758283432648,
round9,charlie,10,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,10,default,PL-GIFT,0.9166231137103711,0.9705316028152555,0.99,
round9,charlie,10,default,TrinitySRITrojAI,0.8789681196212769,0.8789681196212769,0.8789681196212769,
round9,charlie,10,default,TrinitySRITrojAI-BostonU,0.5209729671478271,0.5298190712928772,0.530158519744873,
round9,charlie,10,default,TrinitySRITrojAI-SBU,0.8881816267967224,0.9621728658676147,0.882990837097168,
round9,charlie,10,default,trojai-example,0.5455298711058075,0.3273530223980118,0.13566615298368068,
round9,charlie,11,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,12,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,13,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,14,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,15,default,Perspecta-PurdueRutgers,0.931,0.931,
round9,charlie,16,default,Perspecta-PurdueRutgers,,
round9,charlie,17,default,Perspecta-PurdueRutgers,,
round9,charlie,18,default,Perspecta-PurdueRutgers,,
round9,charlie,19,default,Perspecta-PurdueRutgers,,
round9,charlie,20,default,ICSI-UMD,0.6309685299222515,
round9,charlie,20,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,20,default,TrinitySRITrojAI,0.8789681196212769,
round9,charlie,21,default,ICSI-UMD,0.6309685299222515,
round9,charlie,21,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,21,default,TrinitySRITrojAI,0.8789681196212769,
round9,charlie,30,default,ICSI-UMD,0.6309685299222515,
round9,charlie,30,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,30,default,TrinitySRITrojAI,0.8789681196212769,
round9,charlie,31,default,ICSI-UMD,0.6309685299222515,
round9,charlie,31,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,31,default,TrinitySRITrojAI,0.8789681196212769,
round9,charlie,40,default,ICSI-UMD,0.6309685299222515,
round9,charlie,40,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,40,default,TrinitySRITrojAI,0.8789681196212769,
round9,charlie,41,default,ICSI-UMD,0.6309685299222515,
round9,charlie,41,default,Perspecta-PurdueRutgers,0.931,
round9,charlie,41,default,TrinitySRITrojAI,0.8789681196212769,
round9,p100,10,default,ARM-UCSD,1,1,1,
round9,p100,10,default,ICSI-1,,
round9,p100,10,default,ICSI-2,0.007651917958631627,0.21667444477352915,0.06270218170540776,
round9,p100,10,default,ICSI-UMD,0.6309676418834044,0.6309676418834044,0.6309676418834044,
round9,p100,10,default,Perspecta,,
round9,p100,10,default,Perspecta-IUB,0.7442238209503546,0.10506989460794862,
round9,p100,10,default,Perspecta-PurdueRutgers,0.9505,0.9505,0.9505,
round9,p100,10,default,PL-GIFT,0.99,0.961732722845279,0.9894852738943527,
round9,p100,10,default,TrinitySRITrojAI,,
round9,p100,10,default,TrinitySRITrojAI-BostonU,0.5238149762153625,0.5377566814422607,0.5430200695991516,
round9,p100,10,default,TrinitySRITrojAI-SBU,0.908535361289978,0.9631655812263489,0.9332913160324097,
round9,p100,10,default,trojai-example,0.41328293928040283,0.3428394014899411,0.8895376826205675,
round9,pn116125,10,default,ARM-UCSD,1,1,1,
round9,pn116125,10,default,ICSI-1,,
round9,pn116125,10,default,ICSI-2,0.9081804915814532,0.8190985544455754,0.7003215089935283,
round9,pn116125,10,default,ICSI-UMD,0.6309678567844488,0.6309678567844488,0.6309678567844488,
round9,pn116125,10,default,Perspecta,,
round9,pn116125,10,default,Perspecta-IUB,0.7442244564724884,0.7418935753616772,0.744224115732705,
round9,pn116125,10,default,Perspecta-PurdueRutgers,0.955,0.955,0.955,
round9,pn116125,10,default,PL-GIFT,0.99,0.99,0.9406637583941841,
round9,pn116125,10,default,TrinitySRITrojAI,0.8777949810028076,0.8777949810028076,0.8777949810028076,
round9,pn116125,10,default,TrinitySRITrojAI-BostonU,0.531241774559021,0.5367655754089355,0.5308138132095337,
round9,pn116125,10,default,TrinitySRITrojAI-SBU,0.877300500869751,0.9306966662406921,0.9280094504356384,
round9,pn116125,10,default,trojai-example,0.8524324427411445,0.019630561977448946,0.12374915972044898,
round9,pn120395,10,default,ARM-UCSD,1,1,1,
round9,pn120395,10,default,ICSI-1,,
round9,pn120395,10,default,ICSI-2,0.526626811590889,0.45290459005738215,0.4314083961520182,
round9,pn120395,10,default,ICSI-UMD,0.6307473209239016,0.6307473209239016,0.6307473209239016,
round9,pn120395,10,default,Perspecta,,
round9,pn120395,10,default,Perspecta-IUB,0.7442244690080394,0.7442245300588912,0.5803406830269525,
round9,pn120395,10,default,Perspecta-PurdueRutgers,0.9475,0.9475,0.9475,
round9,pn120395,10,default,PL-GIFT,0.99,0.99,0.99,
round9,pn120395,10,default,TrinitySRITrojAI,0.8787679076194763,0.8787679076194763,0.8787679076194763,
round9,pn120395,10,default,TrinitySRITrojAI-BostonU,0.5433016419410706,0.5420517921447754,0.5285075902938843,
round9,pn120395,10,default,TrinitySRITrojAI-SBU,0.8468906879425049,0.9421255588531494,0.9266623258590698,
round9,pn120395,10,default,trojai-example,0.9513172560471963,0.05452559211883501,0.943241525866813,